GCF_000006765.1_ASM676v1_genomic.fna	paeruginosa	549	acsA(7)	aroE(5)	guaA(12)	mutL(3)	nuoD(4)	ppsA(1)	trpE(7)
GCF_000014625.1_ASM1462v1_genomic.fna	paeruginosa	253	acsA(4)	aroE(4)	guaA(16)	mutL(12)	nuoD(1)	ppsA(6)	trpE(3)
GCF_000017205.1_ASM1720v1_genomic.fna	paeruginosa	1195	acsA(87)	aroE(34)	guaA(43)	mutL(37)	nuoD(53)	ppsA(107)	trpE(126)
GCF_000026645.1_ASM2664v1_genomic.fna	paeruginosa	146	acsA(6)	aroE(5)	guaA(11)	mutL(3)	nuoD(4)	ppsA(23)	trpE(1)
GCF_000226155.1_ASM22615v1_genomic.fna	paeruginosa	1239	acsA(16)	aroE(5)	guaA(1)	mutL(3)	nuoD(4)	ppsA(15)	trpE(7)
GCF_000271365.1_ASM27136v1_genomic.fna	paeruginosa	386	acsA(17)	aroE(5)	guaA(11)	mutL(18)	nuoD(4)	ppsA(10)	trpE(3)
GCF_000271985.2_ASM27198v2_genomic.fna	paeruginosa	2619	acsA(17)	aroE(5)	guaA(1)	mutL(3)	nuoD(4)	ppsA(4)	trpE(3)
GCF_000284555.1_ASM28455v1_genomic.fna	paeruginosa	235	acsA(38)	aroE(11)	guaA(3)	mutL(13)	nuoD(1)	ppsA(2)	trpE(4)
GCF_000359505.1_ASM35950v1_genomic.fna	paeruginosa	1024	acsA(2)	aroE(4)	guaA(24)	mutL(3)	nuoD(1)	ppsA(6)	trpE(25)
GCF_000414035.1_ASM41403v1_genomic.fna	paeruginosa	198	acsA(11)	aroE(5)	guaA(11)	mutL(11)	nuoD(3)	ppsA(27)	trpE(7)
GCF_000473745.2_ASM47374v3_genomic.fna	paeruginosa	-	acsA(32,32)	aroE(13)	guaA(24)	mutL(13)	nuoD(1)	ppsA(6)	trpE(25)
GCF_000496455.2_ASM49645v2_genomic.fna	paeruginosa	395	acsA(6)	aroE(5)	guaA(1)	mutL(1)	nuoD(1)	ppsA(12)	trpE(1)
GCF_000496605.2_ASM49660v2_genomic.fna	paeruginosa	782	acsA(15)	aroE(3)	guaA(3)	mutL(11)	nuoD(1)	ppsA(15)	trpE(1)
GCF_000496645.1_ASM49664v1_genomic.fna	paeruginosa	-	acsA(15)	aroE(3)	guaA(3)	mutL(11)	nuoD(1)	ppsA(15,15)	trpE(1)
GCF_000504045.1_ASM50404v1_genomic.fna	paeruginosa	2689	acsA(5)	aroE(8)	guaA(3)	mutL(5)	nuoD(1)	ppsA(11)	trpE(3)
GCF_000508765.1_ASM50876v1_genomic.fna	paeruginosa	146	acsA(6)	aroE(5)	guaA(11)	mutL(3)	nuoD(4)	ppsA(23)	trpE(1)
GCF_000510305.1_ASM51030v1_genomic.fna	paeruginosa	299	acsA(17)	aroE(5)	guaA(36)	mutL(3)	nuoD(3)	ppsA(7)	trpE(3)
GCF_000524595.1_ASM52459v1_genomic.fna	paeruginosa	-	acsA(40)	aroE(5)	guaA(30)	mutL(5)	nuoD(3)	ppsA(33)	trpE(14)
GCF_000568855.2_ASM56885v2_genomic.fna	paeruginosa	693	acsA(11)	aroE(5)	guaA(11)	mutL(11)	nuoD(4)	ppsA(4)	trpE(14)
GCF_000763245.3_ASM76324v3_genomic.fna	paeruginosa	277	acsA(39)	aroE(5)	guaA(9)	mutL(11)	nuoD(27)	ppsA(5)	trpE(2)
GCF_000816985.1_ASM81698v1_genomic.fna	paeruginosa	485	acsA(11)	aroE(76)	guaA(5)	mutL(3)	nuoD(61)	ppsA(14)	trpE(3)
GCF_000829255.1_ASM82925v1_genomic.fna	paeruginosa	235	acsA(38)	aroE(11)	guaA(3)	mutL(13)	nuoD(1)	ppsA(2)	trpE(4)
GCF_000829275.1_ASM82927v1_genomic.fna	paeruginosa	235	acsA(38)	aroE(11)	guaA(3)	mutL(13)	nuoD(1)	ppsA(2)	trpE(4)
GCF_000829885.1_ASM82988v1_genomic.fna	paeruginosa	111	acsA(17)	aroE(5)	guaA(5)	mutL(4)	nuoD(4)	ppsA(4)	trpE(3)
GCF_000981825.1_ASM98182v1_genomic.fna	paeruginosa	111	acsA(17)	aroE(5)	guaA(5)	mutL(4)	nuoD(4)	ppsA(4)	trpE(3)
GCF_001045685.1_ASM104568v1_genomic.fna	paeruginosa	-	acsA(175)	aroE(5)	guaA(1)	mutL(11)	nuoD(3)	ppsA(6)	trpE(7)
GCF_001077475.1_ASM107747v1_genomic.fna	paeruginosa	-	acsA(40)	aroE(5)	guaA(11)	mutL(5)	nuoD(4)	ppsA(28)	trpE(37)
GCF_001293085.1_ASM129308v1_genomic.fna	paeruginosa	782	acsA(15)	aroE(3)	guaA(3)	mutL(11)	nuoD(1)	ppsA(15)	trpE(1)
GCF_001447845.1_ASM144784v1_genomic.fna	paeruginosa	3090	acsA(40)	aroE(5)	guaA(36)	mutL(153)	nuoD(3)	ppsA(7)	trpE(19)
GCF_001457615.1_NCTC10332_genomic.fna	paeruginosa	-	acsA(175)	aroE(5)	guaA(1)	mutL(11)	nuoD(3)	ppsA(6)	trpE(7)
GCF_001482325.1_ASM148232v1_genomic.fna	paeruginosa	152	acsA(6)	aroE(5)	guaA(19)	mutL(3)	nuoD(4)	ppsA(6)	trpE(7)
GCF_001515845.2_ASM151584v2_genomic.fna	paeruginosa	155	acsA(28)	aroE(5)	guaA(36)	mutL(3)	nuoD(3)	ppsA(13)	trpE(7)
GCF_001515915.2_ASM151591v2_genomic.fna	paeruginosa	155	acsA(28)	aroE(5)	guaA(36)	mutL(3)	nuoD(3)	ppsA(13)	trpE(7)
GCF_001516005.1_ASM151600v1_genomic.fna	paeruginosa	3804	acsA(16)	aroE(10)	guaA(5)	mutL(3)	nuoD(145)	ppsA(42)	trpE(7)
GCF_001516105.1_ASM151610v1_genomic.fna	paeruginosa	132	acsA(6)	aroE(20)	guaA(1)	mutL(3)	nuoD(4)	ppsA(4)	trpE(2)
GCF_001516165.2_ASM151616v2_genomic.fna	paeruginosa	244	acsA(17)	aroE(5)	guaA(12)	mutL(3)	nuoD(14)	ppsA(4)	trpE(7)
GCF_001516185.2_ASM151618v2_genomic.fna	paeruginosa	17	acsA(11)	aroE(5)	guaA(1)	mutL(7)	nuoD(9)	ppsA(4)	trpE(7)
GCF_001516205.2_ASM151620v2_genomic.fna	paeruginosa	27	acsA(6)	aroE(5)	guaA(6)	mutL(7)	nuoD(4)	ppsA(6)	trpE(7)
GCF_001516225.2_ASM151622v2_genomic.fna	paeruginosa	959	acsA(6)	aroE(5)	guaA(11)	mutL(7)	nuoD(3)	ppsA(70)	trpE(19)
GCF_001516245.2_ASM151624v2_genomic.fna	paeruginosa	1295	acsA(11)	aroE(5)	guaA(124)	mutL(67)	nuoD(4)	ppsA(115)	trpE(3)
